pdf,qnum,problem,solution
JMO-2024-notes.pdf,2,"Let m and n be positive integers. Let S be the set of lattice points (x, y) with
1 \lex \le2m and 1 \ley \le2n. A configuration of mn axis-parallel rectangles is called
happy if each point of S is the vertex of exactly one rectangle. Prove that the number
of happy configurations is odd.
There are several possible approaches to the problem; most of them involve pairing some
of the happy configurations in various ways, leaving only a few configurations which
remain fixed. We present the original proposer's solution and Evan's more complicated
one.
{\textparagraph} Original proposer's solution.
To this end, let's denote by f(2m, 2n) the number of
happy configurations for a 2m \times 2n grid of lattice points (not necessarily equally spaced
--- this doesn't change the count). We already have the following easy case.","Claim --- We have f(2, 2n) = (2n -1)!! = (2n -1) \cdot (2n -3) \cdot \cdot \cdot \cdot \cdot 3 \cdot 1.
Proof. The top row is the top edge of some rectangle and there are 2n -1 choices for
the bottom edge of that rectangle. It then follows f(2, 2n) = (2n -1) \cdot f(2, 2n -2) and
the conclusion follows by induction on n, with f(2, 2) = 1.
We will prove that:
Claim --- Assume m, n \ge1. When f(2m, 2n) \equivf(2m -2, 2n) (mod 2).
Proof. Given a happy configuration C, let \tau(C) be the happy configuration obtained by
swapping the last two columns. Obviously \tau(\tau(C)) = C for every happy C. So in general,
we can consider two different kinds of configurations C, those for which \tau(C) ̸= C, so we
get pairs {C, \tau(C)}, and those with \tau(C) = C.
Now configurations fixed by \tau can be described readily: this occurs if and only if
the last two columns are self-contained, meaning every rectangle with a vertex in these
columns is completely contained in these two columns.
5

JMO 2024 Solution Notes
web.evanchen.cc, updated 31 December 2025
f(2, 2n)
f(2m -2, 2n)
\tau
Hence it follows that
f(2m, 2n) = 2(number of pairs) + f(2m -2, 2n) \cdot f(2, 2n).
Taking modulo 2 gives the result.
By the same token f(2m, 2n) \equivf(2m, 2n -2) (mod 2). So all f-values have the same
parity, and from f(2, 2) = 1 we're done.
Remark. There are many variations of the solution using different kinds of \tau. The solution
with \tau swapping two rows seems to be the simplest.
{\textparagraph} Evan's permutation-based solution.
Retain the notation f(2m, 2n) from before.
Given a happy configuration, consider all the rectangles whose left edge is in the first
column. Highlight every column containing the right edge of such a rectangle. For
example, in the figure below, there are two highlighted columns. (The rectangles are
drawn crooked so one can tell them apart.)
We organize happy configurations based on the set of highlighted columns. Specifically,
define the relation \simon configurations by saying that C \simC' if they differ by any
permutation of the highlighted columns. This is an equivalence relation. And in general,
if there are k highlighted columns, its equivalence class under \simhas k! elements.
Then
6

JMO 2024 Solution Notes
web.evanchen.cc, updated 31 December 2025
Claim --- f(2m, 2n) has the same parity as the number of happy configurations
with exactly one highlighted column.
Proof. Since k! is even for all k \ge2, but odd when k = 1.
There are 2m-1 ways to pick a single highlighted column, and then f(2, 2n) = (2n-1)!!
ways to use the left column and highlighted column. So the count in the claim is exactly
given by
(2m -1) \cdot (2n -1)!!f(2m -2, 2n).
This implies f(2m, 2n) \equivf(2m -2, 2n) (mod 2) and proceeding by induction as before
solves the problem.
7

JMO 2024 Solution Notes
web.evanchen.cc, updated 31 December 2025"
JMO-2024-notes.pdf,3,"A sequence a1, a2, . . . of positive integers is defined recursively by a1 = 2 and
an+1 = an+1
n
-1
for n \ge1.
Prove that for every odd prime p and integer k, some term of the sequence is divisible
by pk.
We start with the following.","Claim --- Assume n is a positive integer divisible by p -1. Then either an-1 \equiv0
(mod p) or an \equiv0 (mod p).
Proof. Suppose that an-1 ̸\equiv0 (mod p). Then by Fermat's little theorem,
an = an
n-1 -1 \equivxp-1 -1 \equiv0
(mod p)
n
p-1
n-1 is an integer not divisible by p.
where x := a
Claim --- If n \ge2 is even, then
an+1
n
| an+2.
Proof. Note an+2 = an+2
n+1 -1. The right-hand side is a difference of (n + 2)nd powers,
which for even n is divisible by an+1 + 1 = an+1
n
.
By considering multiples n of p -1 which are larger than k, we see that if an \equiv0
(mod p) ever happens, we are done by combining the two previous claims. So the difficult
case of the problem is the bad situation where an-1 \equiv0 (mod p) occurs for almost all
n \equiv0 (mod p -1).
To resolve the difficult case and finish the problem, we zoom in on specific n that will
let us use lifting the exponent on an-1.
Claim --- Suppose n is an (even) integer satisfying
n \equiv0
(mod p -1)
n \equiv1
(mod pk-1).
If an-1 \equiv0 (mod p), then in fact pk | an-1.
Proof. Write an-1 = an-1
n-2 -1. We know an-2 ̸\equiv0 (mod p), and so an
n-2 \equiv1 (mod p).
Taking modulo p gives
0 \equiv
1
an-2
-1
(mod p) =\Rightarrowan-2 \equiv1
(mod p).
8

JMO 2024 Solution Notes
web.evanchen.cc, updated 31 December 2025
Hence lifting the exponent applies and we get
\nup(an-1) \equiv\nup
 
an-1
n-2 -1

= \nup(an-2 -1) + \nup(n -1) \ge1 + (k -1) = k
as desired.
Remark. The first few terms are a1 = 2, a2 = 3, a3 = 26, a4 = 456975, and a5 =
19927930852449199486318359374, . . . . No element of the sequence is divisible by 4: the
residues modulo 4 alternate between 2 and 3.
Remark. The second claim is important for the solution to work once k \ge2. One could
imagine a variation of the first claim that states if n is divisible by \phi(pk) = pk-1(p -1),
then either an-1 \equiv0 (mod p) or an \equiv0 (mod pk). However this gives an obstruction (for
k \ge2) where we are guaranteed to have n -1 ̸\equiv0 (mod p) now, so lifting the exponent will
never give additional factors of p we want.
9

JMO 2024 Solution Notes
web.evanchen.cc, updated 31 December 2025
{\textsection}2 Solutions to Day 2"
JMO-2024-notes.pdf,5,"Solve over R the functional equation
f(x2 -y) + 2yf(x) = f(f(x)) + f(y).
The answer is f(x) \equivx2, f(x) \equiv0, f(x) \equiv-x2, which obviously work.
Let P(x, y) be the usual assertion.","Claim --- We have f(0) = 0 and f even.
Proof. Combine P(1, 1/2) with P(1, 0) to get f(0) = 0. Use P(0, y) to deduce f is
even.
Claim --- f(x) \in{-x2, 0, x2} for every x \inR.
Proof. Note that P(x, x2/2) and P(x, 0) respectively give
x2f(x) = f(x2) = f(f(x)).
Repeating this key identity several times gives
f(f(f(x))) = f(f(x2)) = f(x4) = x4f(x2)
= f(x)2 \cdot f(f(x)) = f(x)2f(x2) = f(x)3x2
Suppose t ̸= 0 is such that f(t2) ̸= 0. Then the above equalities imply
t4f(t2) = f(t)2f(t2) =\Rightarrowf(t) = \pmt2
and then
f(t)2f(t2) = f(t)3t2 =\Rightarrowf(t2) = \pmt4.
Together with f even, we get the desired result.
Remark. Another proof is possible here that doesn't use as iterations of f: the idea is
to ""show f is injective up to sign outside its kernel"". Specifically, if f(a) = f(b) ̸= 0, then
a2f(a) = f(f(a)) = f(f(b)) = b2f(b) =\Rightarrowa2 = b2. But we also have f(f(x)) = f(x2), so
we are done except in the case f(f(x)) = f(x2) = 0. That would imply x2f(x) = 0, so the
claim follows.
Now, note that P(1, y) gives
f(1 -y) + 2y \cdot f(1) = f(1) + f(y).
We consider cases on f(1) and show that f matches the desired form.
12

JMO 2024 Solution Notes
web.evanchen.cc, updated 31 December 2025
{\textbullet} If f(1) = 1, then f(1 -y) + (2y -1) = f(y). Consider the nine possibilities that
arise:
(1 -y)2 + (2y -1) = y2
0 + (2y -1) = y2
-(1 -y)2 + (2y -1) = y2
(1 -y)2 + (2y -1) = 0
0 + (2y -1) = 0
-(1 -y)2 + (2y -1) = 0
(1 -y)2 + (2y -1) = -y2
0 + (2y -1) = -y2
-(1 -y)2 + (2y -1) = -y2.
Each of the last eight equations is a nontrivial polynomial equation. Hence, there
is some constant C > 100 such that the latter eight equations are all false for any
real number y > C. Consequently, f(y) = y2 for y > C.
Finally, for any real number z > 0, take x, y > C such that x2 -y = z; then P(x, y)
proves f(z) = z2 too.
{\textbullet} Note that (as f is even), f works iff -f works, so the case f(1) = -1 is analogous.
{\textbullet} If f(1) = 0, then f(1 -y) = f(y). Hence for any y such that |1 -y| ̸= |y|, we
conclude f(y) = 0. Then take P(2, 7/2) =\Rightarrowf(1/2) = 0.
Remark. There is another clever symmetry approach possible after the main claim. The
idea is to write
P(x, y2) =\Rightarrowf(x2 -y2) + 2y2f(x) = f(f(x)) + f(f(y)).
Since f is even gives f(x2 -y2) = f(y2 -x2), one can swap the roles of x and y to get
2y2f(x) = 2x2f(y). Set y = 1 to finish.
13

JMO 2024 Solution Notes
web.evanchen.cc, updated 31 December 2025"
JMO-2024-notes.pdf,6,"Point D is selected inside acute triangle ABC so that \angle DAC = \angle ACB and \angle BDC =
90{\textopenbullet}+ \angle BAC. Point E is chosen on ray BD so that AE = EC. Let M be the
midpoint of BC. Show that line AB is tangent to the circumcircle of triangle BEM.
This problem has several approaches and we showcase a collection of them.
{\textparagraph} The author's original solution.
Complete isosceles trapezoid ABQC (so D \inAQ).
Reflect B across E to point F.
B
Q
D
M
E
A
C
F","Claim --- We have DQCF is cyclic.
Proof. Since EA = EC, we have QF \perpAC as line QF is the image of the perpendicular
bisector of AC under a homothety from B with scale factor 2. Then
\measuredangleFDC = -\measuredangleCDB = 180{\textopenbullet}-(90{\textopenbullet}+ \measuredangleCAB) = 90{\textopenbullet}-\measuredangleCAB
= 90{\textopenbullet}-\measuredangleQCA = \measuredangleFQC.
To conclude, note that
\measuredangleBEM = \measuredangleBFC = \measuredangleDFC = \measuredangleDQC = \measuredangleAQC = \measuredangleABC = \measuredangleABM.
Remark (Motivation). Here is one possible way to come up with the construction of point
F (at least this is what led Evan to find it). If one directs all the angles in the obvious way,
there are really two points D and D' that are possible, although one is outside the triangle;
they give corresponding points E and E'. The circles BEM and BE'M must then actually
coincide since they are both alleged to be tangent to line AB. See the figure below.
14

JMO 2024 Solution Notes
web.evanchen.cc, updated 31 December 2025
D'
F '
E'
B
Q
D
M
E
A
C
F
One can already prove using angle chasing that AB is tangent to (BEE'). So the point of
the problem is to show that M lies on this circle too. However, from looking at the diagram,
one may realize that in fact it seems
\bigtriangleupMEE' +\sim\bigtriangleupCDD'
is going to be true from just those marked in the figure (and this would certainly imply the
desired concyclic conclusion). Since M is a midpoint, it makes sense to dilate \bigtriangleupEME' from
B by a factor of 2 to get \bigtriangleupFCF ' so that the desired similarity is actually a spiral similarity
at C. Then the spiral similarity lemma says that the desired similarity is equivalent to
requiring DD' \capFF ' = Q to lie on both (CDF) and (CD'F '). Hence the key construction
and claim from the solution are both discovered naturally, and we find the solution above.
(The points D', E', F ' can then be deleted to hide the motivation.)
{\textparagraph} Another short solution.
Let Z be on line BDE such that \angle BAZ = 90{\textopenbullet}. This lets
us interpret the angle condition as follows:
Claim --- Points A, D, Z, C are cyclic.
Proof. Because \measuredangleZAC = 90{\textopenbullet}-A = 180{\textopenbullet}-\measuredangleCDB = \measuredangleZDC.
15

JMO 2024 Solution Notes
web.evanchen.cc, updated 31 December 2025
B
D
M
E
O
A
C
N
W
Z
Define W as the midpoint of BZ, so MW \parallelCZ. And let O denote the center of
(ABC).
Claim --- Points M, E, O, W are cyclic.
Proof. Note that
\measuredangleMOE = \measuredangle(OM, BC) + \measuredangle(BC, AC) + \measuredangle(AC, OE)
= 90{\textopenbullet}+ \measuredangleBCA + 90{\textopenbullet}
= \measuredangleBCA = \measuredangleCAD = \measuredangleCZD = \measuredangleMWD = \measuredangleMWE.
To finish, note
\measuredangleMEB = \measuredangleMEW = \measuredangleMOW
= \measuredangle(MO, BC) + \measuredangle(BC, AB) + \measuredangle(AB, OW)
= 90{\textopenbullet}+ \measuredangleCBA + 90{\textopenbullet}= \measuredangleCBA = \measuredangleMBA.
This implies the desired tangency.
{\textparagraph} A Menelaus-based approach (Kevin Ren).
Let P be on BC with AP = PC. Let Y
be the point on line AB such that \angle ACY = 90{\textopenbullet}; as \angle AY C = 90{\textopenbullet}-A it follows BDY C
is cyclic. Let K = AP \capCY , so \bigtriangleupACK is a right triangle with P the midpoint of its
hypotenuse.
16

JMO 2024 Solution Notes
web.evanchen.cc, updated 31 December 2025
Y
K
B
P
D
M
E
A
C
Claim --- Triangles BPE and DY K are similar.
Proof. We have \measuredangleMPE = \measuredangleCPE = \measuredangleKCP = \measuredanglePKC and \measuredangleEBP = \measuredangleDBC =
\measuredangleDY C = \measuredangleDY K.
Claim --- Triangles BEM and Y DC are similar.
Proof. By Menelaus \bigtriangleupPCK with respect to collinear points A, B, Y that
BP
BC
Y C
Y K
AK
AP = 1.
Since AK/AP = 2 (note that P is the midpoint of the hypotenuse of right triangle ACK)
and BC = 2BM, this simplifies to
BP
BM = Y K
Y C .
To finish, note that
\measuredangleDBA = \measuredangleDBY = \measuredangleDCY = \measuredangleBME
implying the desired tangency.
17

JMO 2024 Solution Notes
web.evanchen.cc, updated 31 December 2025
{\textparagraph} A spiral similarity approach (Hans Yu).
As in the previous solution, let Y be the
point on line AB such that \angle ACY = 90{\textopenbullet}; so BDY C is cyclic. Let \Gamma be the circle through
B and M tangent to AB, and let \Omega:= (BCY D). We need to show E \in\Gamma.
Y
\Gamma
B
P
D
M
\Omega
S
E
O
A
C
Denote by S the second intersection of \Gamma and \Omega. The main idea behind is to consider
the spiral similarity
\Psi : \Omega\to\Gamma
C 7\toM and Y 7\toB
centered at S (due to the spiral similarity lemma), and show that \Psi(D) = E. The spiral
similarity lemma already promises \Psi(D) lies on line BD.
Claim --- We have \Psi(A) = O, the circumcenter of ABC.
Proof. Note \bigtriangleupOBM +\sim\bigtriangleupAY C; both are right triangles with \measuredangleBAC = \measuredangleBOM.
Claim --- \Psi maps line AD to line OP.
Proof. If we let P be on BC with AP = PC as before,
\measuredangle(AD, OP) = \measuredangleAPO = \measuredangleOPC = \measuredangleY CP = \measuredangle(Y C, BM).
As \Psi maps line Y C to line BM and \Psi(A) = O, we're done.
Hence \Psi(D) should not only lie on BD but also line OP. This proves \Psi(D) = E, so
E \in\Gamma as needed.
18"
JMO-2025-notes.pdf,1,"Prove that if f : Z \toZ is any function, then there are infinitely many integers c
such that the function g(x) = f(x) + cx is not a bijection.
Assume for contradiction that there exists a finite ""bad"" set S such that f(x) + cx is
bijective for all c /\inS.
The first observation is basically that given just f(0) and f(1), or any two consecutive
f-values, we can already find bad values of c.","Claim --- The numbers f(0) -f(1), f(1) -f(2), f(2) -f(3), . . . are all in S. That
is, consecutive differences of f only take finitely many values.
Proof. To see that f(0) -f(1) \inS, just note that
x 7\tof(x) + (f(0) -f(1)) \cdot x
is obviously not a bijective function, since it takes the same values at x = 0 and x = 1,
namely f(0). The same is true for other elements.
In particular, suppose M > maxs\inS |s|. Then the function
g(x) = f(x) + (M + 100)x
is supposed to be a bijection (because M + 100 /\inS), and yet g(x + 1) -g(x) > 100 for
all x, which is a contradiction.
3

JMO 2025 Solution Notes
web.evanchen.cc, updated 31 December 2025"
JMO-2025-notes.pdf,2,"Fix positive integers k and d. Prove that for all sufficiently large odd positive integers
n, the digits of the base-2n representation of nk are all greater than d.
The problem actually doesn't have much to do with digits: the idea is to pick any length
\ell\lek, and look at the rightmost \elldigits of nk; that is, the remainder upon division by
(2n)\ell. We compute it exactly:","Claim --- Let n \ge1 be an odd integer, and k \ge\ell\ge1 integers. Then
nk mod (2n)i = c(k, \ell) \cdot ni
for some odd integer 1 \lec(k, \ell) \le2\ell-1.
Proof. This follows directly by the Chinese remainder theorem, with c(k, \ell) being the
residue class of nk-i (mod 2\ell) (which makes sense because n was odd).
We can now stake the required threshold:
Claim --- The problem statement holds once n \ge(d + 1) \cdot 2k-1.
Proof. Suppose n is that large. Then nk has k digits in base-2n. Moreover, for each
1 \le\ell\lek we have
c(k, \ell) \cdot n\ell\ge(d + 1) \cdot (2n)\ell-1
because n is large enough; that implies the \ellth digit from the right is at least d+1. Hence
the problem is solved.
Remark. Note it doesn't really matter that c(k, i) is odd per se; we only need that c(k, i) \ge1.
4

JMO 2025 Solution Notes
web.evanchen.cc, updated 31 December 2025"
JMO-2025-notes.pdf,3,"Let m and n be positive integers, and let R be a 2m \times 2n grid of unit squares. A
domino is a 1 \times 2 or 2 \times 1 rectangle. An up-right path is a path from the lower-left
corner of R to the upper-right corner of R formed by exactly 2m + 2n edges of the
grid squares.
In terms of m and n, find the number of up-right paths that divide R into two
subsets (possibly empty), each of which can be tiled with dominoes.
Apply the usual black/white checkerboard coloring. We define a staircase to be the below
above an up-right path (equivalently, a Young diagram rotated 180{\textopenbullet}).
The proof is composed of two steps. One is rewriting the ""domino-tileable"" condition
to one that is actually usable; the other is the counting part.
{\textparagraph} Determining when a staircase can be domino-tileable.
It turns out the obvious
guess is right.","Lemma
A staircase can be tiled with dominoes if and only if the number of black and white
cells in it is equal.
Proof. It's obvious equal black and white cells is necessary; we prove it's sufficient.
Assume the number of black and white cells is equal. The proof is by induction with
empty staircases being vacuous. We consider the following four cases (which could overlap,
pick one arbitrarily if so). Note that the latter two cases are just mirrors of the first two.
Case 1 If the rightmost two columns of the staircase have the same height, tile those
two columns.
Case 2 If some two consecutive columns of the staircase differ by more than two cells in
height, say the (i -1)st and the ith, then tile the top two cells in the ith column
and rightwards.
Case 3 If the bottom two rows of the staircase have the same length, tile those two rows.
Case 4 If some two consecutive rows of the staircase differ by more than two cells in
length, say the (j -1)st and the jth, then tile the leftmost two cells in the jth
column and below.
Needless to say, each induction step preserves that the number of black squares equals the
number of white squares. Hence the remaining cells can then be tiled by the induction
hypothesis. See the image below for an illustration of all four cases.
5

JMO 2025 Solution Notes
web.evanchen.cc, updated 31 December 2025
Case 1
Case 2
Case 2
Case 4
I claim that at least one of these four cases must apply unless the staircase is empty.
This could only occur if the heights of the staircase are 1, 2, . . . , k in that order. However,
in that case the number of black cells and white cells are obviously not equal (unless
k = 0), so this can never occur. This completes the induction.
{\textparagraph} Counting.
Back to the main problem. The point is that we need to find the number
of up-right paths for which the two resulting regions have equal numbers of black and
white squares; call such paths balanced. Since the overall 2m \times 2n grid has 2mn black
and 2mn white squares, it's sufficient for just the bottom-right staircase to have equal
black and white cells.
Then in general, an up-right path is characterized by integer sequences
0 \leh1 \leh2 \le\cdot \cdot \cdot \leh2n \le2m
corresponding to the heights of the staircase.
Claim --- The (hi) correspond to a balanced up-right path if and only if {i : hi \equiv1
(mod 2)} has an equal number of even and odd indices.
Proof. WLOG let's fix our coloring so that the bottom-left square is black. Then in the
ith column, for i = 1, . . . , 2n, has (i) one more black square than white if hi is odd and
i \equiv1 (mod 2); (ii) one more white square than black if hi is odd and i \equiv0 (mod 2); (iii)
equal black and white squares if hi is even. The conclusion follows immediately.
The trick is to instead define
ti := hi + i.
That is, we will instead describe the up-right paths by integer sequences ti with
1 \let1 < t2 < \cdot \cdot \cdot < t2n \le2n + 2m.
Claim --- The (ti) correspond to a balanced up-right path if and only if the set
{t1, . . . , t2n} has an equal number of even and odd elements.
6

JMO 2025 Solution Notes
web.evanchen.cc, updated 31 December 2025
Proof. Translating the four cases between the two notations gives the following table:
i even
i odd
hi \equiv1
(mod 2)
a
b
hi \equiv0
(mod 2)
2n -a
2n -b
\Leftarrow\Rightarrow
i even
i odd
ti \equiv1
(mod 2)
a
2n -b
ti \equiv0
(mod 2)
2n -a
b.
Then we have
balanced \Leftarrow\Rightarrowa = b \Leftarrow\Rightarrowa + (2n -b) = (2n -a) + b \Leftarrow\Rightarrow#{odd ti} = #{even ti}
as desired.
Hence we must count the number of 2m-element subsets of {1, 2, . . . , 2n + 2m} with
m even and m odd terms. Since the even and odd terms can be chosen separately, this
gives an answer of
 n+m
m
2.
7

JMO 2025 Solution Notes
web.evanchen.cc, updated 31 December 2025
{\textsection}2 Solutions to Day 2"
JMO-2025-notes.pdf,5,"Let H be the orthocenter of an acute triangle ABC, let F be the foot of the altitude
from C to AB, and let P be the reflection of H across BC. Suppose that the
circumcircle of triangle AFP intersects line BC at two distinct points X and Y .
Prove that CX = CY .
Let Q be the antipode of B.","Claim --- AHQC is a parallelogram, and APCQ is an isosceles trapezoid.
Proof. As AH \perpBC \perpCQ and CF \perpAB \perpAQ.
A
N
Q
F
O
M
H
B
C
P
Let M be the midpoint of QC.
Claim --- Point M is the circumcenter of \bigtriangleupAFP.
Proof. It's clear that MA = MP from the isosceles trapezoid. As for MA = MF,
let N denote the midpoint of AF; then MN is a midline of the parallelogram, so
MN \perpAF.
Since CM \perpBC and M is the center of (AFP), it follows CX = CY .
9

JMO 2025 Solution Notes
web.evanchen.cc, updated 31 December 2025"
USAMO-1996-notes.pdf,3,"Let ABC be a triangle. Prove that there is a line \ell(in the plane of triangle ABC)
such that the intersection of the interior of triangle ABC and the interior of its
reflection A'B'C' in \ellhas area more than 2
3 the area of triangle ABC.
All that's needed is:","Claim --- If ABC is a triangle where 1
AC < 1, then the \angle A bisector works.
2 < AB
Proof. Let the \angle A-bisector meet BC at D. The overlapped area is 2[ABD] and
[ABD]
[ABC] = BD
BC =
AB
AB + AC
by angle bisector theorem.
2 < y
In general, suppose x < y < z are sides of a triangle. Then 1
z < 1 by triangle
inequality as needed.
5

USAMO 1996 Solution Notes
web.evanchen.cc, updated 31 December 2025
{\textsection}2 Solutions to Day 2"
USAMO-1996-notes.pdf,5,"Let ABC be a triangle, and M an interior point such that \angle MAB = 10{\textopenbullet}, \angle MBA =
20{\textopenbullet}, \angle MAC = 40{\textopenbullet}and \angle MCA = 30{\textopenbullet}. Prove that the triangle is isosceles.
Let \theta = \angle MBC < 80{\textopenbullet}. By trig Ceva, we get
sin 10{\textopenbullet}
sin 20{\textopenbullet}\cdot
sin 30{\textopenbullet}
sin 40{\textopenbullet}\cdot sin \theta
sin(80{\textopenbullet}-\theta) = 1.
This simplifies to
sin \theta = 4 sin(80{\textopenbullet}-\theta) sin 40{\textopenbullet}cos 10{\textopenbullet}.","Claim --- We have \theta = 60{\textopenbullet}.
Proof. The left-hand side is increasing in \theta and the right-hand side is decreasing in \theta, so
at most one value of \theta works. But we also have
4 sin 20{\textopenbullet}sin 40{\textopenbullet}cos 10{\textopenbullet}= 2 (cos 20{\textopenbullet}-cos 60{\textopenbullet}) cos 10{\textopenbullet}
= 2 cos 20{\textopenbullet}cos 10{\textopenbullet}+ sin 80{\textopenbullet}
= (cos 30{\textopenbullet}-cos 10{\textopenbullet}) + sin 80{\textopenbullet}= cos 30{\textopenbullet}
as desired.
7

USAMO 1996 Solution Notes
web.evanchen.cc, updated 31 December 2025"
USAMO-1997-notes.pdf,3,"Prove that for any integer n, there exists a unique polynomial Q with coefficients in
{0, 1, . . . , 9} such that Q(-2) = Q(-5) = n.
If we let
Q(x) =
X
k\ge0
akxk
then ak is uniquely determined by n (mod 2k) and n (mod 5k). Indeed, we can extract
the coefficients of Q exactly by the following algorithm:
{\textbullet} Define b0 = c0 = n.
{\textbullet} For i \ge0, let ai be the unique digit satisfying ai \equivbi (mod 2), ai \equivci (mod 5).
Then, define
bi+1 = bi -ai
-2
,
ci+1 = ci -ai
-5
.
The proof is automatic by Chinese remainder theorem, so this shows uniqueness already.
The tricky part is to show that all ai are eventually zero (i.e. the ""existence"" step is
nontrivial because a polynomial may only have finitely many nonzero terms).
In fact, we will prove the following claim:","Claim --- Suppose b0 and c0 are any integers such that
b0 \equivc0
(mod 3).
Then defining bi and ci as above, we have bi \equivci (mod 3) for all i, and bN = cN = 0
for large enough N.
Proof. Dropping the subscripts for ease of notation, we are looking at the map
(b, c) 7\to
b -a

-2 , c -a
-5
for some 0 \lea \le9 (a function in b and c).
The b \equivc (mod 3) is clearly preserved. Also, examining the size,
{\textbullet} If |c| > 2, we have
 c-a
-5
 \le|c|+9
5
< |c|. Thus, we eventually reach a pair with
|c| \le2.
{\textbullet} Similarly, if |b| > 9, we have
 b-a
-2
 \le|b|+9
2
< |b|, so we eventually reach a pair with
|b| \le9.
this leaves us with 5 \cdot 19 = 95 ordered pairs to check (though only about one third have
b \equivc (mod 3)). This can be done by the following code:
5

USAMO 1997 Solution Notes
web.evanchen.cc, updated 31 December 2025
1
import functools
2
@functools.lru_cache()
3
def f(x0, y0):
4
if x0 == 0 and y0 == 0:
5
return 0
6
if x0 % 2 == (y0 % 5) % 2:
7
d = y0 % 5
8
else:
9
d = (y0 % 5) + 5
10
11
x1 = (x0 - d) // (-2)
12
y1 = (y0 - d) // (-5)
13
14
return 1 + f(x1, y1)
15
16
for x in range(-9, 10):
17
for y in range(-2, 3):
18
if (x % 3 == y % 3):
19
print(f""({x:2d}, {y:2d}) finished in {f(x,y)} moves"")
As this gives the output
1
(-9, 0) finished in 5 moves
2
(-8, -2) finished in 5 moves
3
(-8, 1) finished in 5 moves
4
(-7, -1) finished in 5 moves
5
(-7, 2) finished in 5 moves
6
(-6, 0) finished in 3 moves
7
(-5, -2) finished in 3 moves
8
(-5, 1) finished in 3 moves
9
(-4, -1) finished in 3 moves
10
(-4, 2) finished in 3 moves
11
(-3, 0) finished in 3 moves
12
(-2, -2) finished in 3 moves
13
(-2, 1) finished in 3 moves
14
(-1, -1) finished in 3 moves
15
(-1, 2) finished in 3 moves
16
( 0, 0) finished in 0 moves
17
( 1, -2) finished in 2 moves
18
( 1, 1) finished in 1 moves
19
( 2, -1) finished in 2 moves
20
( 2, 2) finished in 1 moves
21
( 3, 0) finished in 2 moves
22
( 4, -2) finished in 2 moves
23
( 4, 1) finished in 2 moves
24
( 5, -1) finished in 2 moves
25
( 5, 2) finished in 2 moves
26
( 6, 0) finished in 4 moves
27
( 7, -2) finished in 4 moves
28
( 7, 1) finished in 4 moves
29
( 8, -1) finished in 4 moves
30
( 8, 2) finished in 4 moves
31
( 9, 0) finished in 4 moves
we are done.
6

USAMO 1997 Solution Notes
web.evanchen.cc, updated 31 December 2025
{\textsection}2 Solutions to Day 2"
USAMO-1997-notes.pdf,4,"To clip a convex n-gon means to choose a pair of consecutive sides AB, BC and to
replace them by the three segments AM, MN, and NC, where M is the midpoint
of AB and N is the midpoint of BC. In other words, one cuts off the triangle MBN
to obtain a convex (n + 1)-gon. A regular hexagon P6 of area 1 is clipped to obtain
a heptagon P7. Then P7 is clipped (in one of the seven possible ways) to obtain an
octagon P8, and so on. Prove that no matter how the clippings are done, the area of
Pn is greater than 1
3, for all n \ge6.
Call the original hexagon ABCDEF. We show the area common to triangles ACE and
BDF is in every Pn; this solves the problem since the area is 1/3.
For every side of a clipped polygon, we define its foundation recursively as follows:
{\textbullet} AB, BC, CD, DE, EF, FA are each their own foundation (we also call these
original sides).
{\textbullet} When a new clipped edge is added, its foundation is the union of the foundations
of the two edges it touches.
Hence, any foundations are nonempty subsets of original sides.","Claim --- All foundations are in fact at most two-element sets of adjacent original
sides.
Proof. It's immediate by induction that any two adjacent sides have at most two elements
in the union of their foundations, and if there are two, they are two adjacent original
sides.
Now, if a side has foundation contained in {AB, BC}, say, then the side should be
contained within triangle ABC. Hence the side does not touch AC. This proves the
problem.
7

USAMO 1997 Solution Notes
web.evanchen.cc, updated 31 December 2025"
