pdf,qnum,answer_choice,problem,solution,id
2006_Level1_solutions.pdf,20,e,"What is the equation of the perpendicular bisector of the line segment (-1,3) to (3,5)? (A line
bisects a segment if it divides it into two segments of equal length.)
(a) x -2y = -7
(b) 2x -y = -2
(c) x +2y = 13
(d) 2x + y = 1
(e) None of the above",": The slope of the line through (-1,3) and (3,5) is
5-3
3-(-1) = 2
4 = 1",162aaa
2006_Level1_solutions.pdf,21,a,"What is the remainder when 9\cdot105 +8\cdot104 +7\cdot103 +6\cdot102 +5\cdot101 +4\cdot100 is divided by 3?
(a) 0
(b) 1
(c) 2
(d) 3
(e) None of the above",": The number is actually 987654 which is divisible by 3, since the sum of the digits is
divisible by this number.",163aaa
2006_Level1_solutions.pdf,22,b,"Let a be a fixed integer. Alowing repetition, let r1, r2 and r3 be the solutions of the equation x3 +
ax2 + ax +1 = 0. If r1 and r2 are distinct integers, what is the value of r3?
(a)
3p
3
(b) 1
(c) -1
2
(d) 1+ i
(e) None of the above",": The only rational solution of the equation can be \pm1, therefore {r1,r2} = {\pm1} and
a = -1. Then the remaining solution, r3, is 1.",164aaa
2006_Level1_solutions.pdf,23,b,"In a strange far-away land, the ""star operation"" misbehaves: a \starb ̸= b \stara. Other than that, the
operation is associative and 1\stara = a\star1 = a for any a. Suppose we know that a\stara\stara = 1, b\starb = 1,
and b \stara = a \stara \starb. Which of the following must be true about b \stara \stara?
(a) b \stara \stara = 1
(b) b \stara \stara = a \starb
(c) b \stara \stara = a \stara \starb
(d) b \stara \stara = a
(e) None of the above",": b \stara \stara = (b \stara) \stara = (a \stara \starb) \stara = (a \stara) \star(b \stara) = (a \stara) \star(a \stara \starb) =
(a \stara \stara)\star(a \starb) = 1\star(a \starb) = (a \starb)

SVSU -- 2006 Math Olympics Solutions
Level I -- Page 8",165aaa
2006_Level1_solutions.pdf,24,e,"The solution set to the equation 2x3 -9x2 +25 = 0 is
2,1+
p
6,7-2
p
2,1-
p
6,7-2
p
2,1-
p
6,7+2
p
6
{\textordfeminine}
(b)
{\textcopyright} 5
6
{\textordfeminine}
(c)
{\textcopyright} 5
(a)
{\textcopyright}
-5
6
{\textordfeminine}
2,1-
p
6,7+
p
(d)
{\textcopyright}
-5
6
{\textordfeminine}
(e) None of the above",": Using the Rational Zero theorem and synthetic division, we can easily discover that
the equation has a rational solution 5/2, with the factored form (2x -5)(x2 -2x -5) = 0. By com-
pleting the square, the quadratic factor becomes (x -1)2 -6, so the solution set is
{\textonehalf}
-5
2,1-
p
6,1+
p
6
{\textthreequarters}
.
You could also notice that as the quadratic factor has rational coefficients, the two irrational so-
lutions from the quadratic factor have to be conjugate. None of the proposed solution sets has
conjugate irrational solutions.
6+
p
6-
p
11-
p",166aaa
2009_level1_solutions.pdf,1,b,"A man and his wife take a trip that usually takes three hours if they drive at an average speed of 60 mi/h.
After an hour and a half of driving at a steady rate of 60 mi/h they stop for a 45 minute lunch break.
How fast do they need to drive on the rest of the trip to arrive three hours after they started?
(a) 90 mi/h
(b) 120 mi/h
(c) 80 mi/h
(d) 105 mi/h
(e) None of the above",": The distance of the trip is 3 h \times 60 mi/h = 180 mi. Before the stop they have already
driven 1.5 h \times 60 mi/h = 90 mi (the half of the trip). After the lunch break they have 45 minutes left to
cover the remaining 90 mi. The have to drive at the speed
3
4 h
= 90 \cdot 4
90 mi
3 mi/h = 120 mi/h.",167aaa
2009_level1_solutions.pdf,2,a,"Ali and Fred are driving to Bing's house. Ali confuses left with right 500/0 of the time (This means half the
time, when he means to say ""left"" he says ""right"" instead, and half the time when he means to say ""left""
he really says ""left"". ). Fred gets left and right confused 250/0 of the time. (This means when someone
tells him to turn left, 750/0 of the time he will turn left, and 250/0 he will turn right instead, and when
someone tells him to turn right, 750/0 of the time he will turn right, and 250/0 he will turn left instead.) If
Fred is driving and Ali is giving directions, and there are two left turns on the way to Bing's house (and
no other turns) what is the probability they will get there?
(a)
1
4
(b)
9
64
(c)
1
2
(d)
3
4
(e) None of the above",": At each left turn, the probability of actually turning left is equal to the probability of Ali
actually saying left times the probability of Fred turning the way he is told, plus the probability of Ali
accidentally directing Fred to turn right times the probability that Fred turns left while told to turn right.
In numbers:
P(turning left) = 1
2 \cdot 3
4 + 1
2 \cdot 1
4 = 1
2
Since they are two left turns, and they are independent of each other, the probability of arriving to Bing's
house is
1
2
1
2 = 1",168aaa
2009_level1_solutions.pdf,3,c,"If WXYZ is a parallelogram, the t equals:
X(5, 3)
(a) 8
(b) 9
(c) 10
(d) 11
(e) 12
x",": In a parallelogram, the lengths of parallel sides are
equal. Therefore the length of the horizontal side ZY is the same
as the length of the horizontal side WX, which is 6.
Since the
side ZY is horizontal (the y-coordinates of the vertices are both
-8), the x-coordinate of Y is the x-coordinate of Z increased by",169aaa
2009_level1_solutions.pdf,4,c,"The symbol Rk stands for a positive integer whose base-ten representation is a sequence of k ones, that
is R1 = 1, R2 = 11, R3 = 111, etc. The quotient R24
R4 is an integer whose base-ten representation contains
only digits 0 and 1. The number of digits 0 in this representation is:
(a) 6
(b) 13
(c) 15
(d) 16
(e) 20",": Using a decimal expansion, Rk = 1 + 10 + 102 + 103 + . . . + 10k-1. This is a finite geometric
series with common ratio 10 and first term 1. Therefore
1 -10 = 10k -1
Rk = 1 -10k
9
and

1046
-1
1024-1
9
= 1024 -1
R24
9
104-1
104 -1 =
R4
=
104 -1
The last is the sum of the first six terms of the geometric series with first term 1 and common ratio 104,
which means
R24
R4
= 1 + 104 + 108 + 1012 + 1016 + 1020 = 100, 010, 001, 000, 100, 010, 001
which has 15 zeros.

2009 SVSU Math Olympics
Level I Solutions -- page 3 of 11
r",170aaa
2009_level1_solutions.pdf,2,a,"(d) r = \sqrta/2
(e) None of the above",": The largest circle that is outside the semicircle and inside the
square has to be tangent to both sides of the square and to the semicircle.
In the picture on the left, the triangle with sides a
r
r
2 + r, a
2 -r and a -r is a
right triangle, with hypotenuse a
2 + r. Therefore
2 + r
2
=
a
2 -r
2
+ (a -r)2
a
a -r
a
2 + r
4 + ar + r 2 = a2
a2
4 -ar + r 2 + a2 -2ar + r 2
ar = -3ar + a2 + r 2
a
2 -r
r 2 -4ar + a2 = 0
This is a quadratic equation in r, and can be solved, for example, by completing the square.
r 2 -4ar + 4a2 = 3a2
(r -2a)2 = 3a2
r -2a = \pm
p
3a
That gives us r = a
 
2 \pm
\sqrt
3

, but since the circle is inside the square, r < a, and the solution is
a
 
2 -
\sqrt
3

.

2009 SVSU Math Olympics
Level I Solutions -- page 4 of 11",171aaa
2009_level1_solutions.pdf,6,c,"In the trapezoid ABCD (the picture is not drawn to scale), the sides AB and
CD are parallel, and |AB| = 4 and |CD| = 3. The point E is the intersection
point of the two diagonals, and the segment EF is parallel to AB and CD.
The length of EF is
C
D
E
F
(a) 3
(b) 6
A
B
(c) 12/7
(d) 3/2
(e) Not enough information given",": The problem can be solved using two pairs of similar triangles:
\bigtriangleupCDB and \bigtriangleupFEB, and \bigtriangleupABC and \bigtriangleupEFC. These pairs of similar triangles
will give us proportions:
C
D
E
F
|EF|
|AB| = |CF|
|BC|
and
A
B
|EF|
|CD| = |BF|
|BC|
Adding these two proportions together will give us
|EF|
|AB| + |EF|
|CD| = |BF|
|BC| + |FC|
|BC| = |BF| + |FC|
|BC|
= |BC|
|BC| = 1
Plugging in the known values for |AB| and |CD| gives us
4
+ |EF|
|EF|
3
= 1
or
3|EF|
12
+ 4|EF|
12
= 7|EF|
12
= 1
or
|EF| = 12
7

2009 SVSU Math Olympics
Level I Solutions -- page 5 of 11",172aaa
2009_level1_solutions.pdf,7,c,"A company offers three types of benefits, A, B, and C. As part of this plan, the individual employees may
choose either exactly two benefit types, or no benefits at all. The proportion of the company's employees
that choose benefit types A, B and C are 1/4, 1/3 and 5/12, respectively. Determine the probability that
a randomly chosen employee will choose no benefits at all.
(a) 0
(b) 47/144
(c) 1/2
(d) 97/144
(e) 7/9",": Let x be the proportion of employees that chose benefits A and B, y the proportion of
employees who chose the benefits A and C, and z the proportion of employees who chose the benefits
B and C. Since they may only choose either exactly two benefits or no benefit at all, 1 -(x + y + z) must
be the proportion of employees who chose no benefit at all.
Since the employees who chose benefit A are exactly those who chose either benefits A and B or benefits
A and C, x + y = 1/4. Similarly, x + z = 1/3 and y + z = 5/12. Adding these three equations together
gives us
2x + 2y + 2z = 1
4 + 1
3 + 5
12 = 1
so
x + y + z = 1",173aaa
2009_level1_solutions.pdf,8,b,"The (possibly out-of-scale) picture shows a window whose shape consists of a semicircle
on top of a square. If the perimeter of the window is 20 ft, what is the exact length of
the bottom side of the window?
(a)
40
\pi+3 ft
(b)
40
\pi+6 ft
(c)
20
2\pi+3 ft
(d)
20
\pi+3 ft
(e) None of the above",": If the length of the bottom side of the window is x, then the perimeter will
be 3x + \pix
2 . This will give us the equation
(3 + \pi
2 )x = 20.
Solving for x will give us
2
=
40
6 + \pi .
x =
20
3 + \pi",174aaa
2009_level1_solutions.pdf,9,e,"A rectangular parallelepiped is cut into 8 smaller rectangu-
lar parallelepipeds by three cuts parallel to the sides.
The
8 smaller solids are then separated, as shown in the picture.
What is the percent increase in the total surface area?
(a) 250/0
(b) 330/0
(c) 500/0
(d) 750/0
(e) 1000/0",": A rectangular parallelepiped has 6 rectangular
sides.
The top and bottom sides are congruent, as are the
front and back sides, as well as the left and right sides. When making a cut parallel to two of the sides,
we create two new rectangular surfaces, congruent to the given sides. Therefore the number of each
congruent rectangles will double, and so will the total surface area.
Another way: After cutting, but before separating the small solids, the parallelepiped consists of 8
smaller parallelepipeds. Each of those has exactly three sides, that is half of its total surface, exposed,
while the other half of its surface remains hidden. Separating the solids exposes these hidden surfaces,
therefore doubling the total surface area.
y",175aaa
2009_level1_solutions.pdf,10,a,"Find (g {\textopenbullet}f)(1).
4
(a) 1
y = f(x)
3
(b) 2
(c) 3
(d) 4
(e) Not enough information given
y = g(x)",": (g {\textopenbullet}f )(1) = g(f(1)) = g(2) = 1
2
1
x
1
2
3
4

2009 SVSU Math Olympics
Level I Solutions -- page 7 of 11
y",176aaa
2009_level1_solutions.pdf,11,c,"The picture shows the graph of a third degree polynomial f(x).
Which of the following gives f(x)?
4
(a) f(x) = (x -1)(x -3)2
3
(b) f(x) = (x -1)2(x -3)
(c) f(x) = (1 -x)2(3 -x)
2
(d) f(x) = (1 -x)(3 -x)2
(e) f(x) = (x2 + 1)(x -3)
1",": The polynomial has a simple zero at 3 and a zero
of an even multiplicity at 1.
Since the degree is 3, the sum of
multiplicities of all of its zeros must be 3, which means that the
zero at 1 is of multiplicity 2 and that there are no other zeros. The
polynomial must then be of the form
x
1
2
3
4
f(x) = a(x -1)2(x -3).
The y-intercept is at (0, 3), which means that f(0) = 3, or
f(0) = a(0 -1)2(0 -3) = a(-3) = 3
which means that a = -1. The polynomial is then
f(x) = -(x -1)2(x -3) = (1 -x)2(3 -x).",177aaa
2009_level1_solutions.pdf,12,b,"On three sides of a cube, diagonals are drawn as shown in the picture. If we unfold
the cube, which of the following could we obtain?
(a)
(b)
(c)
(d)
(e) None of the above",": Options (a) and (c) cannot be obtained by unfolding the cube, since the diagonals in the
leftmost square and the lowest square do not connect. In (d), the diagonals in those two square connect,
but the diagonal in the rightmost square does not connect to either of them. The only option that can
be obtained by unfolding the cube is (b).

2009 SVSU Math Olympics
Level I Solutions -- page 8 of 11",178aaa
2009_level1_solutions.pdf,13,c,"The ten points on the right form a square grid. How many isosceles trian-
gles can be drawn with vertices at the points?
(a) 8
(b) 16
(c) 24
(d) 32
(e) 40",": There will be 3 triangles of this type:
and one triangle like this:
Another 4 triangles can be obtained from the above by turning them upside down.
There will be 4 triangles like this one:
and 4 like this:
and 8 more like the 8 previous ones turned upside down.",179aaa
2009_level1_solutions.pdf,14,c,"The numbers from 1 to 100 are written onto slips of paper and placed into a hat. How many numbers
do we have to pull out of the hat to make sure that their product is divisible by 10?
(a) 52
(b) 80
(c) 81
(d) 82
(e) 91",": In order for the product to be divisible by 10, at least one of the numbers must be even,
and one must be a multiple of 5. There are 50 even and 50 odd numbers in the hat, so to make sure we
have at least one even number, we need to pull out at least 51 numbers. There are 20 multiples of 5 and
80 numbers relatively prime to 5, so to make sure there is at least one multiple of 5, we need to pull out
at least 81 numbers. By then, we will have at least one1 even numbers, so the product will be divisible
by 10.
In fact, at least 30
1

2009 SVSU Math Olympics
Level I Solutions -- page 9 of 11",180aaa
2009_level1_solutions.pdf,15,c,"Simplify
s
4 +
\sqrt
4 -
\sqrt
s
15
4 -
\sqrt
15
4 +
\sqrt
15 +
15
(a) 0
(b) 2
(c) 8
(d) 19
(e) None of the above",":
s
4 +
\sqrt
4 -
\sqrt
4 +
\sqrt
4 -
\sqrt
s
p
p
15
4 -
\sqrt
15
4 +
\sqrt
15
p
15
p
15 +
15 =
15
+
4 -
\sqrt
4 +
\sqrt
15
4 +
\sqrt
4 -
\sqrt
15
2 +
p
15
2
p
p
Combine the fractions:
=
4 -
\sqrt
4 +
\sqrt
15
p
15
Simplify the numerator:
= 4 +
\sqrt
15 + 4 -
\sqrt
15
p
4 -
\sqrt
4 +
\sqrt
15
p
15
Use difference of squares:
= 4 +
\sqrt
15 + 4 -
\sqrt
15
\sqrt
16 -15
= 8
1 = 8",181aaa
2009_level1_solutions.pdf,16,b,"In the drawing on the right, the small white circle is the largest circle that
fits inside the semicircle. What is the ratio of the area of the small circle to
the shaded area?
(a) 2 : 3
(b) 1 : 1
(c) 1 : 2
(d) 3 : 4
(e) 2 : \pi",": The radius of the small circle is exactly half the radius of the semicircle. If we call the
radius of the small circle r, then the area of the small circle is \pir 2 and the area of the semicircle is
1
2\pi(2r)2 = 2\pir 2. The shaded area is then 2\pir 2 -\pir 2 = \pir 2, which is the same as the area of the small
circle. The ratio is 1 : 1.",182aaa
2009_level1_solutions.pdf,17,b,"What is 5 % of 25 % of 4000?
(a) 32
(b) 50
(c) 125
(d) 200
(e) 500",": The answer is .05 \cdot (.25 \cdot 4000) = .05 \cdot 1000 = 50.

2009 SVSU Math Olympics
Level I Solutions -- page 10 of 11",183aaa
2009_level1_solutions.pdf,18,c,"If a *b is the greatest common factor of two positive integers a and b, how many of the following
equations are not always true?
a *1 = a
a *b = b *a
a *(b *c) = (a *b) *c
a *(b + c) = a *b + a *c
(a) 0
(b) 1
(c) 2
(d) 3
(e) 4",": There are two equations that are not always true:
-a *1 = a: The greatest common factor of a and 1 is 1, so this is true only if a = 1.
-a *(b + c) = a *b + a *c: for example 5 *(2 + 3) = 5 *5 = 5 but 5 *2 + 5 *3 = 1 + 1 = 2.
The other two equations are always true:
By definition, the greatest common factor does not depend on the order. Also, both a *(b *c) and
(a *b) *c refer to the greatest common factor of the three integers, a, b and c.",184aaa
2009_level1_solutions.pdf,19,a,"Suppose we arrange the numbers 1, 2, 3, 4 and 5 in the five squares so that the horizontal
and the vertical line both add up to 8. Which number has to go in the middle square?
(a) 1
(b) 2
(c) 3
(d) 4
(e) 5",": If add the sum of all three numbers on the horizontal line to the
sum of all three numbers on the vertical line, we will get 8 + 8 = 16. In this sum,
each of the numbers appears exactly once except for the one in the middle square,
which appears twice. If we call this number a, then
3
1
5
2
1 + 2 + 3 + 4 + 5 + a = 16
4
or 15 + a = 16, so a must be 1.",185aaa
2009_level1_solutions.pdf,21,b,"A frog starts out by hopping one inch. Each successive hop is 2 inches longer than the previous hop.
How far has he gone all together at the end of his 13th hop?
(a) 25 in
(b) 169 in
(c) 91 in
(d) 157 in
(e) None of the above",": This is the sum of an arithmetic sequence. The formula for the i-th term term in the
sequence is ai = 1 + (i -1)2 = 2i -1. The formula for the nth partial sum can be derived (if not known)
by
Pn
i=1 ai = 2
Pn
i=1 i -
Pn-1
i=1 1 = 2 (n-1)n
2
-n = n2 + n -n = n2. So after the 13th jump the frog has gone
169 inches.

2009 SVSU Math Olympics
Level I Solutions -- page 11 of 11
A
B
C
D",186aaa
2009_level1_solutions.pdf,22,a,"Four points are on a line segment, as shown. If |AB| : |BC| = 1 : 2 and
|BC| : |CD| = 8 : 5, then |AB| : |BD| equals
(a) 4 : 13
(b) 1 : 13
(c) 1 : 7
(d) 3 : 13
(e) 4 : 17",": Since |BD| = |BC| + |CD|, we have
|BD|
|CD| = |BC|
|CD| + |CD|
|CD| = 8
5 + 5
5 = 13
5 .
Then
|AB|
|BD| = |AB|
|BC| \cdot |BC|
|CD| \cdot |CD|
|BD| = 1
2 \cdot 8
5 \cdot 5
13 = 4",187aaa
2009_level1_solutions.pdf,23,d,"A square is cut into three congruent rectangles along two lines parallel to a side,
as shown. If the perimeter of each of the three rectangles is 24, then the area of
the original square is
(a) 24
(b) 36
(c) 64
(d) 81
(e) 96",": Let 3a be the side of the square. Then each of the rectangles will
have dimensions 3a and a, resulting in the perimeter of 6a + 2a = 8a. As the
perimeter is 24, a must be 3, the side of the square must have length 9, and its area is 81.",188aaa
2009_level1_solutions.pdf,24,c,"Which of the following triangles cannot exist?
(a) An acute isosceles triangle
(b) An isosceles right triangle
(c) An obtuse right triangle
(d) A scalene right triangle
(e) A scalene obtuse triangle",": An obtuse right triangle would have to have a right angle and an obtuse angle, causing the
sum of all angles in the triangle to exceed 180{\textopenbullet}, which is not possible.",189aaa
2009_level1_solutions.pdf,25,c,"Friday the 13th occurred two months in a row this year. What is the next year that this will happen?
(a) 2021
(b) 2016
(c) 2015
(d) 2014
(e) None of the above",": Friday the 13th can happen two months in a row only when it happens the first time in
February, and it is not a leap year. So the next time it can happen again is when February begins on the
same day that it did this year (Sunday), and it is not a leap year. As there are 365 days in a regular year,
1 more day than 52 weeks, and 366 days in a leap year, for each regular year, the month starts one day
later than it did the year before, and for each leap year it will start two days later. For example next year
February begins on Monday, but if this were a leap year, it would begin on Tuesday. Leap years occur
every 4 years, in years that are multiples of 4. Since there is only one leap year in the next 7 years (2012)
the next time February begins on a Sunday is in 6 years in 2015.",190aaa
2009_level2_solutions.pdf,1,b,"f(x) is a degree three monic polynomial (leading coefficient is 1) such that f(0) = 3, f(1) = 5 and
f(2) = 11. What is f(5)?
(a) 27
(b) 113
(c) 126
(d) 173
(e) None of the above",": f(x) = x3 + ax2 + bx + c. We know c = 3 from f(0) = 3. From f(1) = 5 and f(2) = 11 we
have 1 + a + b + 3 = 5 and 8 + a4 + b2 + 3 = 11, giving the system of equations: a + b = 1 and 4a + 2b = 0.
Solving this system gives a = -1, b = 2. So f(x) = x3 -x2 + 2x + 3. So f(5) = 125 -25 + 10 + 3 = 113.",191aaa
2009_level2_solutions.pdf,2,d,"Which of the following are equal to ln
\sqrt
2+1
\sqrt
2-1?
(a) 2 ln

1 +
\sqrt
2

(b) -ln

1 -
\sqrt
2
2
(c) ln

2
\sqrt
2 + 3

(d) All of the above
(e) None of the above
2-1 = (
\sqrt
2+1)(
\sqrt
2+1) = (
\sqrt
2 + 1
2
, using properties of logarithms, ln
\sqrt",": Since
\sqrt
2-1
=
\sqrt
2+1)
2
2+1)
(
\sqrt
2+1
\sqrt
2+1
\sqrt
2-1)(
\sqrt
2-1 =
2+1)(
\sqrt
2-1 = (
\sqrt
2 + 3.
Finally,
\sqrt
ln
\sqrt
2 + 1 =
\sqrt
2 + 1
2
= 2 ln

1 +
\sqrt
2

.
Also,
\sqrt
2 + 1
2
= 2 + 2
\sqrt
2-1)
(
\sqrt
2+1
\sqrt
2-1)(
\sqrt
2-1) =
2-1
(
\sqrt
2-1)
2 =
1
(1-
\sqrt",192aaa
2009_level2_solutions.pdf,3,c,"The symbol Rk stands for a positive integer whose base-ten representation is a sequence of k ones, that
is R1 = 1, R2 = 11, R3 = 111, etc. The quotient R24
R4 is an integer whose base-ten representation contains
only digits 0 and 1. The number of digits 0 in this representation is:
(a) 6
(b) 11
(c) 15
(d) 16
(e) 20",": Using a decimal expansion, Rk = 1 + 10 + 102 + 103 + . . . + 10k-1. This is a finite geometric
series with common ratio 10 and first term 1. Therefore
1 -10 = 10k -1
Rk = 1 -10k
9
and

1046
-1
1024-1
9
= 1024 -1
R24
9
104-1
R4
=
104 -1 =
104 -1
The last is the sum of the first six terms of the geometric series with first term 1 and common ratio 104,
which means
R24
R4
= 1 + 104 + 108 + 1012 + 1016 + 1020 = 100, 010, 001, 000, 100, 010, 001
which has 15 zeros.

2009 SVSU Math Olympics
Level II Solutions -- page 2 of 12",193aaa
2009_level2_solutions.pdf,4,a,"Three circles are tangent to each other and to a straight line, as shown
in the picture. Express the radius r of the smallest circle in terms of
radii r1 and r2 of the other two circles.
r1
r2
(a) r =
r1r2
r1+2\sqrtr1r2+r2
(b) r =
r1r2
r1-2\sqrtr1r2+r2
(c) r =
r1r2
r1+r2
(d) r = r1 -r2
(e) None of the above",": Start with two circles with a common tangent,
as in the picture on the left.
The right triangle \bigtriangleupC1C2D has
hypotenuse r1 + r2 and legs r1 -r2 and d, where d is also the
distance between the points where the tangent line touches the
circles.
From the Pythagorean Theorem, d =
q
C1
(r1 + r2)2 -(r1 -r2)2 =
p
r1 + r2
r1 -r2
4r1r2 = 2\sqrtr1r2.
Applying this result to the three pairs of given circles, we get
C2
D
d
2\sqrtr1r2 = 2\sqrtr1r + 2\sqrtrr2
Solving this equation for r we first obtain
r =
\sqrtr1r2
\sqrtr1 + \sqrtr2
and
r =
r1r2
(\sqrtr1 + \sqrtr2)2 =
r1r2
r1 + 2\sqrtr1r2 + r2
.
\sqrt",194aaa
2009_level2_solutions.pdf,5,c,"A box contains 4 red balls and 6 white balls. A sample of size 3 is drawn without replacement from the
box. What is the probability of obtaining 1 red ball and 2 white balls, if you know that at least 2 of the
balls in the sample are white?
(a) 1/2
(b) 2/3
(c) 3/4
(d) 9/11
(e) 54/55",": This is a conditional probability:
P(one red and two white|at least two white) = P(one red and two white)
P(at least two white)
Then
P(one red and two white) = P(red, white, white) + P(white, red, white) + P(white, white, red)
8 = 3 6 \cdot 5 \cdot 4
10 \cdot 6
9 \cdot 5
8 + 6
10 \cdot 4
9 \cdot 5
8 + 6
10 \cdot 5
9 \cdot 4
10 \cdot 9 \cdot 8 = 1
= 4
2
The probability of at least two white is
P(one red and two white) + P(three whites) = 1
2 + 6
10
5
9
4
8 = 1
2 + 1
6 = 2
3
Finally
P(one red and two white|at least two white) = 1/2
2/3 = 3",195aaa
2009_level2_solutions.pdf,6,d,"In the diagram, A, B, . . . , G refer to successive states through which a traveler must pass in order to get
from A to G, moving from left to right. A path consists of a sequence of line segments leading from
one state to the next. A path must always move to the next state until reaching state G. Determine the
number of possible paths from A to G.
A
B
C
D
E
F
G
(a) 20
(b) 23
(c) 24
(d) 25
(e) 30",": We will start at the state A, and going from left to right, for each node in the diagram we
will mark in how many different ways can one get to that node from A. For each of the nodes in state B,
there is exactly one way to get there. There are two arrows leading to the topmost node in the state C,
each coming from a node that has exactly one way of getting to it. So there are 1 + 1 = 2 different ways
of getting to this node. There are 1 + 1 + 1 = 3 ways to get to the middle node in state C, and only 1 way
to get to the lowest node in the state C. There are 3 arrows ending at the topmost node in the state D.
The first one arriving from a node which has 2 ways of getting to it, the second from a node that has 3
ways of getting to it, and the last from a node that has only 1 way to get to it. So altogether there are
2+3+1 = 6 ways of getting to the topmost node in the state D. Similarly, there is only 1 way to get to the
middle node in the state D, and 6 ways to get to the lowest node of the state D. The emerging pattern is:
the label for each node will be the sum of the labels at the beginning of all the arrows that end in the
given node. So the two nodes in state E will be labeled 6 + 1 + 6 = 13 and 6 + 6 = 12. Each of the nodes
in state F have only one arrow ending in them, so the labels will also be 13 and 12, respectively. Finally,
the last node will have 13 + 12 = 25 different ways to get to it from the initial node in the state A.
A
B
C
D
E
F
G
1
2
6
13
13
1
1
3
1
25
12
12
1
1
6

2009 SVSU Math Olympics
Level II Solutions -- page 4 of 12
4
7
. . .",196aaa
2009_level2_solutions.pdf,7,c,"In the diagram, the number in the first box is 4 and the number in the second
box is 7. Beginning with the second box, the number in each subsequent box
is the sum of the numbers in the two boxes immediately adjacent to its box on
each side. What is the number in the 2009th box?
(a) -3
(b) 4
(c) -7
(d) 7
(e) Not enough information given",": In order to have 7 in the second box, the third box must have 7-4 = 3. The fourth box will
have 3 -7 = -4, the fifth box -4 -3 = -7, the sixth box -7 -(-4) = -3, the seventh box -3 -(-7) = 4,
the eight box 4 -(-3) = 7. Since the value of each box is determined by the values in the previous two
boxes, we see that the sequence repeats. So the sequence will look like
4, 7, 3, -4, -7, -3, 4, 7, 3, -4, -7, -3, 4, 7, 3, . . .
There are 6 repeating numbers. Since 2009 mod 6 = 5, the number in the 2009th box will be -7.",197aaa
2009_level2_solutions.pdf,8,b,"The Awesome Mathematical Machine is capable of two operations. It can increase a number by one, or
multiply it by two. The number 0 was entered into the machine. After a while, the machine came up
with the result of 2009. What is the smallest number of steps the machine had to perform in order to
obtain this result?
(a) 13
(b) 18
(c) 21
(d) 103
(e) None of the above",": With the exception of 0 and 1, multiplying by 2 leads to a bigger gain than adding 1. So
we want to do as many multiplications by 2 as possible, and only add 1 if we have to.
We will start with the resulting number and figure out which operations are needed to obtain it.
Since 2009 is odd, it cannot be a result of multiplication by 2, so it must have been obtained from
2008 by adding 1. The number 2008 is even, so could be obtained from 1004 by multiplying by 2. The
number 1004 could be obtained from 502 by multiplying by 2, and 502 could be obtained from 251 by
multiplying by 2. The number 251 is odd so it must have been obtained by adding 1 to 250 etc.
The sequence of operations when written backwards from last to first is then
2009
+1
{\textleftarrow}--2008
\times2
{\textleftarrow}--1004
\times2
{\textleftarrow}--502
\times2
{\textleftarrow}--251
+1
{\textleftarrow}--250
\times2
{\textleftarrow}--125
+1
{\textleftarrow}--124
\times2
{\textleftarrow}--62
\times2
{\textleftarrow}--31
+1
{\textleftarrow}--30
\times2
{\textleftarrow}--15
+1
{\textleftarrow}--14
\times2
{\textleftarrow}--7
+1
{\textleftarrow}--6
\times2
{\textleftarrow}--3
+1
{\textleftarrow}--2
\times2
{\textleftarrow}--1
+1
{\textleftarrow}--0
There were 18 operations involved.",198aaa
2009_level2_solutions.pdf,9,b,"January 1980 had exactly 4 Mondays and 4 Fridays. Which day of the week was January 1st?
(a) Monday
(b) Tuesday
(c) Thursday
(d) Saturday
(e) Impossible to determine",": January has 31 days. There are 4 complete weeks, and 3 additional days. If January starts
on Saturday, Sunday or Monday, there is one more Monday at the end of the month. If January starts on
Wednesday, Thursday of Friday, there is one additional Friday at the end of the month. The only day of
the week which will result in 4 Mondays and 4 Fridays is Tuesday.

2009 SVSU Math Olympics
Level II Solutions -- page 5 of 12",199aaa
2009_level2_solutions.pdf,10,c,"The points on the right form a square grid. How many isosceles triangles
can be drawn with vertices at the points?
(a) 8
(b) 16
(c) 24
(d) 32
(e) 40",": There will be 3 triangles of this type:
and one triangle like this:
Another 4 triangles can be obtained from the above by turning them upside down.
There will be 4 triangles like this one:
and 4 like this:
and 8 more like the 8 previous ones turned upside down.",200aaa
2009_level2_solutions.pdf,11,b,"The area of the square ABCD is 64. The midpoints of its sides are joined to
form the square EFGH. The midpoints of its sides are J, K, L and M. The
area of the shaded region is
C
D
G
K
L
H
F
(a) 23
(b) 24
(c) 20
(d) 28
(e) 16
M
J
A
B
E",": The length of each side of square ABCD is 8. We will cut the square into
16 little 2\times2 squares, as shown on the left. The shaded region consists of 4 complete
squares and 4 half squares, so the shaded area is 4 \cdot 4 + 4 \cdot 2 = 24.

2009 SVSU Math Olympics
Level II Solutions -- page 6 of 12",201aaa
