id,problem
515tzw,"f(x) is a degree three monic polynomial (leading coeﬃcient is 1) such that f(0) = 3, f(1) = 5 and f(2) = 11. What is f (5)? (a) 27 (b) 113 (c) 126 (d) 173 (e) None of the above √ 2+1 √"
516yfu,Which of the following are equal to ln 2−1? (a) 2 ln  1 + √ 2  (b) −ln  1 − √ 2 2 (c) ln  2 √ 2 + 3  (d) All of the above (e) None of the above
517deg,"The symbol Rk stands for a positive integer whose base-ten representation is a sequence of k ones, that is R1 = 1, R2 = 11, R3 = 111, etc. The quotient R24 R4 is an integer whose base-ten representation contains only digits 0 and 1. The number of digits 0 in this representation is: (a) 6 (b) 11 (c) 15 (d) 16 (e) 20"
518xmd,"Three circles are tangent to each other and to a straight line, as shown in the picture. Express the radius r of the smallest circle in terms of radii r1 and r2 of the other two circles. r1 r2 (a) r = r1r2 r1+2√r1r2+r2 (b) r = r1r2 r1−2√r1r2+r2 (c) r = r1r2 r1+r2 (d) r = r1 −r2 (e) None of the above"
519asr,"A box contains 4 red balls and 6 white balls. A sample of size 3 is drawn without replacement from the box. What is the probability of obtaining 1 red ball and 2 white balls, if you know that at least 2 of the balls in the sample are white? (a) 1/2 (b) 2/3 (c) 3/4 (d) 9/11 (e) 54/55 2009 SVSU Math Olympics Level II – page 2 of 5"
520jdo,"In the diagram, A, B, . . . , G refer to successive states through which a traveler must pass in order to get from A to G, moving from left to right. A path consists of a sequence of line segments leading from one state to the next. A path must always move to the next state until reaching state G. Determine the number of possible paths from A to G. A B C D E F G (a) 20 (b) 23 (c) 24 (d) 25 (e) 30 4"
521xlh,. .
522vre,"In the diagram, the number in the ﬁrst box is 4 and the number in the second box is 7. Beginning with the second box, the number in each subsequent box is the sum of the numbers in the two boxes immediately adjacent to its box on each side. What is the number in the 2009th box? (a) −3 (b) 4 (c) −7 (d) 7 (e) Not enough information given"
523nvl,"The Awesome Mathematical Machine is capable of two operations. It can increase a number by one, or multiply it by two. The number 0 was entered into the machine. After a while, the machine came up with the result of 2009. What is the smallest number of steps the machine had to perform in order to obtain this result? (a) 13 (b) 18 (c) 21 (d) 103 (e) None of the above"
524ifg,January 1980 had exactly 4 Mondays and 4 Fridays. Which day of the week was January 1st? (a) Monday (b) Tuesday (c) Thursday (d) Saturday (e) Impossible to determine
525glf,The points on the right form a square grid. How many isosceles triangles can be drawn with vertices at the points? (a) 8 (b) 16 (c) 24 (d) 32 (e) 40 2009 SVSU Math Olympics Level II – page 3 of 5
526vpx,"The area of the square ABCD is 64. The midpoints of its sides are joined to form the square EFGH. The midpoints of its sides are J, K, L and M. The area of the shaded region is C D G K L H F (a) 23 (b) 24 (c) 20 (d) 28 (e) 16 M J"
527xri,"Which of the following describes the locus of all points z in the complex plane such that z −1 A B E = √ 2? z (a) Vertical line through x = √ 2 −1 (b) Circle with center (−1, 0) and radius √ 2 √ 2 2 (c) Circle with center (−1/2, 0) and radius (d) Hyperbola with foci (±1, 0) and eccentricity √ 2 (e) None of the above"
528rxf,"Let w = 4 + 3i and let z = w |w|. For any positive integer n, let n X k=1 zk = z + z2 + z3 + . . . + zn sn = Then all sn lie on a circle with radius: √ √ 5 2 (b) 3 2 (c) 10 2 (d) 10 3\pi (e) They do not lie on a circle (a)"
529fsx,How many zeros are there at the end of the product of the ﬁrst 20 primes? (a) 0 (b) 1 (c) 2 (d) 5 (e) None of the above
530iyl,"How many unique solutions of the equation tan 2t −2 cos t = 0 are in the interval [0, 2\pi)? (a) none (b) 2 (c) 4 (d) 5 (e) inﬁnitely many 2009 SVSU Math Olympics Level II – page 4 of 5"
531iey,"Find the sum of the ﬁrst 100 common terms in the sequences 17, 21, 25, 29, . . . 16, 21, 26, 31, . . . (a) 21500 (b) 26350 (c) 47850 (d) 101100 (e) None of the above"
532eza,Simplify s r 9 + 4 √ 2 + q 2 − p 13 + 30
533rrl,(a) 0 (b) 3 (c) 5 (d) 3 √ 2 (e) None of the above
534heh,How many prime numbers less than ten thousand have digits that add up to 2? (a) 1 (b) 2 (c) 3 (d) 4 (e) 5 k4
535gnl,"In the drawing on the right, AB = 2R, C is the midpoint of AB, k1, k2 and k3 are semicircles with diameters AB, AC and CB, respectively. The circle k4 is tangent to k1, k2 and k3. Find the shaded area in terms of R. k1 k2 k3 A C B (a) \piR2 4 (b) 3\piR2 16 (c) 5\piR2 36 (d) 7\piR2 32 (e) None of the above"
536luf,A sphere with a radius R is inscribed in a cube. Another (smaller) sphere is placed inside a corner of the cube so that it is tangent to three sides of the cube and to the big sphere (see the simpliﬁed picture on the right). Find the radius of the small sphere in terms of R. 3  R (c) r = ( √ (a) r = ( √ 2 (b) r =   2 − √ 3−1)R 2−1)R 2 (d) r =  2 − √ 2  R (e) None of the above 2009 SVSU Math Olympics Level II – page 5 of 5
537onp,Find tan 9◦−tan 27◦−tan 63◦+ tan 81◦. (a) 1 (b) 2 (c) 3 (d) 4 (e) None of the above
538vtd,A cube is inscribed in a half sphere so that four of its vertices are on the base and the other four are on the sphere. Find the ratio of the volume of the cube to the volume of the half ball. √ 3 \pi √ (a) 2 √ √ √ 2 \pi √ 3 \pi (d) 2 \pi (e) None of the above (b) 3 (c)
539ddn,"If s = cos2 α + cos2 β, ﬁnd cos(α + β) cos(α −β) in terms of s. s (c) s2 (d) √ (a) s −1 (b) s−1 2 (e) None of the above"
540paa,"In the expression a b + c d + e f each letter is replaced by one of the digits 1, 2, 3, 4, 5 and 6. What is the largest possible value of an expression that can be obtained in this way. (a) 8 2 3 (b) 9 5 6 (c) 9 1 3 (d) 9 2 3 (e) 10 1 3"
541rsk,"A square is cut into three rectangles along two lines parallel to a side, as shown. If the perimeters of of the three rectangles are 22, 26 and 24, respectively, then the area of the original square is (a) 24 (b) 36 (c) 64 (d) 81 (e) 96"
542orz,"f(x) is a degree three monic polynomial (leading coeﬃcient is 1) such that f(0) = 3, f(1) = 5 and f(2) = 11. What is f(5)? (a) 27 (b) 113 (c) 126 (d) 173 (e) None of the above"
543pxi,Which of the following are equal to ln √ 2+1 √ 2−1? (a) 2 ln  1 + √ 2  (b) −ln  1 − √ 2 2 (c) ln  2 √ 2 + 3  (d) All of the above (e) None of the above 2−1 = ( √ 2+1)( √ 2+1) = ( √
544cvx,"Using properties of logarithms again, ln √"
545sui,2 = −ln  1 − √ 2 2 . 2+1 √ 2−1 = ln 1 (1− √
546wvc,"The symbol Rk stands for a positive integer whose base-ten representation is a sequence of k ones, that is R1 = 1, R2 = 11, R3 = 111, etc. The quotient R24 R4 is an integer whose base-ten representation contains only digits 0 and 1. The number of digits 0 in this representation is: (a) 6 (b) 11 (c) 15 (d) 16 (e) 20"
547ecc,"Three circles are tangent to each other and to a straight line, as shown in the picture. Express the radius r of the smallest circle in terms of radii r1 and r2 of the other two circles. r1 r2 (a) r = r1r2 r1+2√r1r2+r2 (b) r = r1r2 r1−2√r1r2+r2 (c) r = r1r2 r1+r2 (d) r = r1 −r2 (e) None of the above"
548mdx,"A box contains 4 red balls and 6 white balls. A sample of size 3 is drawn without replacement from the box. What is the probability of obtaining 1 red ball and 2 white balls, if you know that at least 2 of the balls in the sample are white? (a) 1/2 (b) 2/3 (c) 3/4 (d) 9/11 (e) 54/55"
549fyu,2009 SVSU Math Olympics Level II Solutions – page 3 of 12
550mag,"In the diagram, A, B, . . . , G refer to successive states through which a traveler must pass in order to get from A to G, moving from left to right. A path consists of a sequence of line segments leading from one state to the next. A path must always move to the next state until reaching state G. Determine the number of possible paths from A to G. A B C D E F G (a) 20 (b) 23 (c) 24 (d) 25 (e) 30"
551bfy,. .
552ngm,"In the diagram, the number in the ﬁrst box is 4 and the number in the second box is 7. Beginning with the second box, the number in each subsequent box is the sum of the numbers in the two boxes immediately adjacent to its box on each side. What is the number in the 2009th box? (a) −3 (b) 4 (c) −7 (d) 7 (e) Not enough information given"
553pem,"The Awesome Mathematical Machine is capable of two operations. It can increase a number by one, or multiply it by two. The number 0 was entered into the machine. After a while, the machine came up with the result of 2009. What is the smallest number of steps the machine had to perform in order to obtain this result? (a) 13 (b) 18 (c) 21 (d) 103 (e) None of the above"
554bqj,January 1980 had exactly 4 Mondays and 4 Fridays. Which day of the week was January 1st? (a) Monday (b) Tuesday (c) Thursday (d) Saturday (e) Impossible to determine
555sqd,The points on the right form a square grid. How many isosceles triangles can be drawn with vertices at the points? (a) 8 (b) 16 (c) 24 (d) 32 (e) 40
556tni,"The area of the square ABCD is 64. The midpoints of its sides are joined to form the square EFGH. The midpoints of its sides are J, K, L and M. The area of the shaded region is C D G K L H F (a) 23 (b) 24 (c) 20 (d) 28 (e) 16 M J A B E"
557ayn,"Which of the following describes the locus of all points z in the complex plane such that z −1 = √ 2? z (a) Vertical line through x = √ 2 −1 (b) Circle with center (−1, 0) and radius √ 2 (c) Circle with center (−1/2, 0) and radius √ 2 2 (d) Hyperbola with foci (±1, 0) and eccentricity √ 2 (e) None of the above"
558pqe,"Let w = 4 + 3i and let z = w |w|. For any positive integer n, let n X k=1 zk = z + z2 + z3 + . . . + zn sn = Then all sn lie on a circle with radius: (a) √ 5 2 (b) 3 2 (c) √ 10 2 (d) 10 3\pi (e) They do not lie on a circle 42 + 32 = √"
559liq,How many zeros are there at the end of the product of the ﬁrst 20 primes? (a) 0 (b) 1 (c) 2 (d) 5 (e) None of the above
560nuo,"How many unique solutions of the equation tan 2t −2 cos t = 0 are in the interval [0, 2\pi)? (a) none (b) 2 (c) 4 (d) 5 (e) inﬁnitely many"
561ldm,"The second equation is a quadratic equation in sin t that can be factored as (2 sin t −1)(sin t + 1) = 0, which means that sin t = 1/2 or sin t = −1. The only solution of sin t = −1 in the given interval is 3\pi 2 , which is already listed. The equation sin t = 1/2 has two additional"
562bto,"Find the sum of the ﬁrst 100 common terms in the sequences 17, 21, 25, 29, . . . 16, 21, 26, 31, . . . (a) 21500 (b) 26350 (c) 47850 (d) 101100 (e) None of the above"
563xdi,Simplify s r 9 + 4 √ 2 + q 2 − p 13 + 30
564rir,(a) 0 (b) 3 (c) 5 (d) 3 √ 2 (e) None of the above
565xim,How many prime numbers less than ten thousand have digits that add up to 2? (a) 1 (b) 2 (c) 3 (d) 4 (e) 5
566qqy,"In the drawing on the right, AB = 2R, C is the midpoint of AB, k1, k2 and k3 are semicircles with diameters AB, AC and CB, respectively. The circle k4 is tangent to k1, k2 and k3. Find the shaded area in terms of R. k1 k4 k2 k3 (a) \piR2 4 A C B (b) 3\piR2 16 (c) 5\piR2 36 (d) 7\piR2 32 (e) None of the above 2009 SVSU Math Olympics Level II Solutions – page 9 of 12 2(\piR2) −2  1 2\pi  R 2 2 −"
567jki,3 9
568pml,A sphere with a radius R is inscribed in a cube. Another (smaller) sphere is placed inside a corner of the cube so that it is tangent to three sides of the cube and to the big sphere (see the simpliﬁed picture on the right). Find the radius of the small sphere in terms of R. 3  R (c) r = ( √ (a) r = ( √ 2 (b) r =   2 − √ 3−1)R 2−1)R 2 (d) r =  2 − √ 2  R (e) None of the above
569oxk,Find tan 9◦−tan 27◦−tan 63◦+ tan 81◦. (a) 1 (b) 2 (c) 3 (d) 4 (e) None of the above
570jya,A cube is inscribed in a half sphere so that four of its vertices are on the base and the other four are on the sphere. Find the ratio of the volume of the cube to the volume of the half ball. (a) √ 2 (b) √ 3 (c) √ 3 \pi (d) √ 3 \pi √ 2 \pi √ 2 \pi (e) None of the above
571psa,2\pir 3
572old,"If s = cos2 α + cos2 β, ﬁnd cos(α + β) cos(α −β) in terms of s. s (c) s2 (d) √ (a) s −1 (b) s−1 2 (e) None of the above"
573voz,"In the expression a b + c d + e f each letter is replaced by one of the digits 1, 2, 3, 4, 5 and 6. What is the largest possible value of an expression that can be obtained in this way. (a) 8 2 3 (b) 9 5 6 (c) 9 1 3 (d) 9 2 3 (e) 10 1 3"
574woe,"A square is cut into three rectangles along two lines parallel to a side, as shown. If the perimeters of of the three rectangles are 22, 26 and 24, respectively, then the area of the original square is (a) 24 (b) 36 (c) 64 (d) 81 (e) 96"
575aeh,"For positive real numbers x, y, and z, which of the following is equivalent to x−1 2 y 2 3 z 3 5 ? (a) 30q  xyz 23 (b) x2 15q y10z9 (c) 30q x−1y2z3 30√ x15y20z18 (d) x (e) None of the above"
576ruc,"If f is a nonzero function (this means there is at least one x with f(x) ̸= 0) of real numbers such that f(x + y) = f(x)f(y), what are the possible values for f(0)? (a) any real number is possible (b) any positive real number is possible (c) f(0) must be 0 (d) f(0) must be 1 (e) f(0) could be 0 or 1"
577jhf,Find a so that the quadratic equation (a −1)x2 + 3x −a + 2 = 0 has a solution x = −1. (a) No such a (b) a = 0 (c) a = 1 (d) a = 2 (e) None of the above
578wcx,"A group of 50 high school math concentration students are comparing how many of their three diﬀerent math exams (Algebra, Geometry and Calculus) they passed at the ﬁrst attempt. You are given the following information:"
579toj,56 % of students passed Geometry at the ﬁrst attempt.
580bmt,58 % of students passed Calculus at the ﬁrst attempt.
581sqo,19 students passed both Geometry and Calculus at the ﬁrst attempt.
582nvb,2 students did not pass any exam at the ﬁrst attempt. Calculate how many students passed only the Algebra exam at the ﬁrst attempt. (a) 3 (b) 5 (c) 10 (d) 24 (e) Not enough information 2010 SVSU Math Olympics Level I – page 2 of 5
583lyu,The Bathula family has 6 sons. Each son has 3 sisters. How many children are there? (a) 37 (b) 9 (c) 36 (d) 18 (e) 24
584rjr,A snail at the bottom of a well goes up 10 feet each day and slides back 5 feet at night. How many days does it take the snail reach the top of the well if it is 40 feet deep? (a) 4 (b) 5 (c) 3 (d) 8 (e) 7 \cdot \cdot \cdot
585ctz,"I am inviting some people to a party, and I want to seat them all at one long table. I want to put together a series of rectangular tables, and form one long table, as shown. What is a formula that relates the number of chairs (C) to the number of tables (T)? (a) C = 2T + 4 (b) C = 2T (c) C = 4T + 2 (d) C = T + 4 (e) C = T"
586nvf,"The set A has c members, and the set B has f members, where c \gef. What is the largest number of members A ∪B i.e., the set of elements that are in A or B, could have? (a) c −f (b) c \cdot f (c) c + f (d) f (e) c"
587pzy,"Find all possible ways to ﬁll in the missing digits so that the number 546,5__ is divisible by 2 and 5 but not by 3. (a) 10, 20, 30, 40, 50, 60, 70, 80, 90 (b) 00, 20, 30, 50, 60, 80 (c) 00, 10, 30, 50, 70, 90 (d) 00, 20, 30, 50, 60, 80, 90 (e) 20, 30, 50, 60, 80, 90"
588ayc,What base-eight numeral follows 37eight? (a) 37eight (b) 47eight (c) 38eight (d) 100eight (e) 40eight
589wfr,Convert base-ten numeral 15 to base eight. (a) 16eight (b) 10eight (c) 12eight (d) 17eight (e) 13eight 2010 SVSU Math Olympics Level I – page 3 of 5
590owx,"Two buses leave the terminal at 8 A.M. Bus number 36 takes 85 minutes to complete its route; bus number 86 takes 102 minutes. When is the next time the two buses will arrive together at the terminal (assuming they are on time and they spend no time waiting between routes)? (a) in 510 min (b) in 102 min (c) in 289 min (d) in 408 min (e) in 8,670 min"
591vpk,Let a = 25 \cdot 53 \cdot 112. Let b be such that the greatest common factor of a and b is 2 \cdot 53 \cdot 11 and the least common multiple of a and b is 25 \cdot 33 \cdot 53 \cdot 112. Find b. (a) b = 2 \cdot 33 \cdot 52 \cdot 112 (b) b = 25 \cdot 33 \cdot 53 \cdot 112 (c) b = 25 \cdot 35 \cdot 56 \cdot 11 (d) b = 2 \cdot 33 \cdot 53 \cdot 11 (e) b = 2 \cdot 3 \cdot 5 \cdot 11
592ejo,"If a is 50 % more than b, then b is how many percent of a? Please round the answer to the nearest tenth. (a) 71.7 (b) 56.7 (c) 66.7 (d) 67.7 (e) 64.7"
593zwl,"If the repeating decimal 0.8451 is represented by the fraction a b, where a and b are positive integers with no common factors greater than 1, ﬁnd a + b. (a) 303 (b) 4617 (c) 5211 (d) 6089 (e) 8451"
594qrm,The area of a circle is 36\pi m2. What is the exact circumference? (a) 12\pi m (b) 12 m (c) 6\pi m (d) 6 m (e) 36\pi m
595nds,The areas of the two smaller semicircles are 25 8 \pi and 18\pi. Find the area of the largest semicircle. 18\pi 25 (a) 169 8 \pi (b) 25\pi (c) 25 8 \pi (d) 50\pi (e) 289 8 \pi 8 \pi A 2010 SVSU Math Olympics Level I – page 4 of 5
596utc,"Joe has three drinking cups: a cylinder-shaped, a cone- shaped and a semi-sphere-shaped. All of them have the same radius and height. The cylinder-shaped cup is full of water. Joe want to pour the water from the cylinder-shaped cup to the other two cups. Which of the following is going to happen? (a) There will not be enough water to ﬁll the two cups. (b) The water from the cylinder-shaped cup will exactly ﬁll the two other cups. (c) There will be too much water to ﬁt into the other two cups. (d) It depends on what the radius and height are. (e) It depends on what the radius is."
597izt,"Given that l1 and l2 are parallel and t1 and t2 and are transversals that intersect l2 at P. Additionally, PT is perpendicular to l1, m QPR = 60◦, PT = TS and PQ = 5. What is the length of PS? l1 Q T S (a) 5 √ √ 3 2 (b) 6 2 l2 60◦ R (c) 25 √ 3 2 (d) 5 √ 6 2 (e) None of the above P t2"
598ojo,"David, Bill and George are three thieves. One of them committed a robbery. During the interrogation they made the following statements: t1 −David: Bill is not the robber. George is the robber. −Bill: David is innocent. George is the robber. −George: I am innocent. David is the robber. It was determined that one of them lied twice, one of them told the truth twice, and one lied once and told the truth once. Who is the robber? (a) David (b) Bill (c) George (d) None of them (e) Impossible to determine 2010 SVSU Math Olympics Level I – page 5 of 5"
599cld,"Suppose f(x) = ax + b. If f (f(f(x))) = 64x + 63, what is a + b? (a) 3 (b) 7 (c) 8 (d) 12 (e) None of the above"
600jot,"For which values of k does the system x2 −y2 = 0 (x −k)2 + y2 = 2 have exactly two solutions of the form (x, y) where x and y are real numbers? (a) k = ±1 (b) k = ±2 (c) k = 1 and k = −2 (d) k = −1 and k = 2 (e) None of the above"
601oof,"A library is open every day except Sunday. Max, Gus and Zyk visit the library together for the ﬁrst time. After the ﬁrst visit, Max always visits the library two days after her previous visit, except when the library is closed, in which case she goes 3 days after her previous visit. Gus always visits the library three days after his previous visit, except when the library is closed, in which case he goes 4 days after his previous visit. Zyk always makes his next visit 4 days after the previous visit, unless the library is closed, in which case he goes 5 days after his previous visit. If the second time they all visit the library together falls on Friday, what day of the week was their ﬁrst visit? (a) Monday (b) Tuesday (c) Wednesday (d) Thursday (e) Friday D"
602ftz,"In the triangle shown on the right, AB = BC = CD and AD = BD. Find the measure of angle D. (a) 28◦ (b) 30◦ (c) 36◦ (d) 72◦ (e) None of the above C A B"
603ixq,"Two particles move clockwise around a circle with circumference 300 feet. The faster particle moves at a constant speed of R feet per second, and the slower particle moves at a constant speed of r feet per second. If the particles meet every 50 seconds, then what is the value of R −r in feet per second? (a) 6 (b) 8 (c) 10 (d) 12 (e) 14"
604tix,"For positive real numbers x, y, and z, which of the following is equivalent to x−1 2 y 2 3 z 3 5 ? (a) 30q  xyz 23 (b) x2 15q y10z9 (c) 30q x−1y2z3 30√ x15y20z18 (d) x (e) None of the above"
605chg,"If f is a nonzero function (this means there is at least one x with f(x) ̸= 0) of real numbers such that f(x + y) = f(x)f(y), what are the possible values for f(0)? (a) any real number is possible (b) any positive real number is possible (c) f(0) must be 0 (d) f(0) must be 1 (e) f(0) could be 0 or 1"
606jlf,Find a so that the quadratic equation (a −1)x2 + 3x −a + 2 = 0 has a solution x = −1. (a) No such a (b) a = 0 (c) a = 1 (d) a = 2 (e) None of the above
607vbw,"A group of 50 high school math concentration students are comparing how many of their three diﬀerent math exams (Algebra, Geometry and Calculus) they passed at the ﬁrst attempt. You are given the following information:"
608dvn,56 % of students passed Geometry at the ﬁrst attempt.
609muq,58 % of students passed Calculus at the ﬁrst attempt.
610dka,19 students passed both Geometry and Calculus at the ﬁrst attempt.
611peu,2 students did not pass any exam at the ﬁrst attempt. Calculate how many students passed only the Algebra exam at the ﬁrst attempt. (a) 3 (b) 5 (c) 10 (d) 24 (e) Not enough information
612exv,The Bathula family has 6 sons. Each son has 3 sisters. How many children are there? (a) 37 (b) 9 (c) 36 (d) 18 (e) 24
613omp,A snail at the bottom of a well goes up 10 feet each day and slides back 5 feet at night. How many days does it take the snail reach the top of the well if it is 40 feet deep? (a) 4 (b) 5 (c) 3 (d) 8 (e) 7
614heq,"I am inviting some people to a party, and I want to seat them all at one long table. I want to put together a series of rectangular tables, and form one long table, as shown. What is a formula that relates the number of chairs (C) to the number of tables (T)? (a) C = 2T + 4 (b) C = 2T (c) C = 4T + 2 (d) C = T + 4 (e) C = T"
615ugi,"The set A has c members, and the set B has f members, where c \gef. What is the largest number of members A ∪B i.e., the set of elements that are in A or B, could have? (a) c −f (b) c \cdot f (c) c + f (d) f (e) c"
616pgm,"Find all possible ways to ﬁll in the missing digits so that the number 546,5__ is divisible by 2 and 5 but not by 3. (a) 10, 20, 30, 40, 50, 60, 70, 80, 90 (b) 00, 20, 30, 50, 60, 80 (c) 00, 10, 30, 50, 70, 90 (d) 00, 20, 30, 50, 60, 80, 90 (e) 20, 30, 50, 60, 80, 90"
617gxu,What base-eight numeral follows 37eight? (a) 37eight (b) 47eight (c) 38eight (d) 100eight (e) 40eight
618ceh,Convert base-ten numeral 15 to base eight. (a) 16eight (b) 10eight (c) 12eight (d) 17eight (e) 13eight
619gxu,"Two buses leave the terminal at 8 A.M. Bus number 36 takes 85 minutes to complete its route; bus number 86 takes 102 minutes. When is the next time the two buses will arrive together at the terminal (assuming they are on time and they spend no time waiting between routes)? (a) in 510 min (b) in 102 min (c) in 289 min (d) in 408 min (e) in 8,670 min"
620ioc,Let a = 25 \cdot 53 \cdot 112. Let b be such that the greatest common factor of a and b is 2 \cdot 53 \cdot 11 and the least common multiple of a and b is 25 \cdot 33 \cdot 53 \cdot 112. Find b. (a) b = 2 \cdot 33 \cdot 52 \cdot 112 (b) b = 25 \cdot 33 \cdot 53 \cdot 112 (c) b = 25 \cdot 35 \cdot 56 \cdot 11 (d) b = 2 \cdot 33 \cdot 53 \cdot 11 (e) b = 2 \cdot 3 \cdot 5 \cdot 11
621xnj,"If a is 50 % more than b, then b is how many percent of a? Please round the answer to the nearest tenth. (a) 71.7 (b) 56.7 (c) 66.7 (d) 67.7 (e) 64.7"
622zqd,"If the repeating decimal 0.8451 is represented by the fraction a b, where a and b are positive integers with no common factors greater than 1, ﬁnd a + b. (a) 303 (b) 4617 (c) 5211 (d) 6089 (e) 8451"
623svo,"Therefore a = 2789 and b = 3300, which makes a + b = 6089."
624wcj,The area of a circle is 36\pi m2. What is the exact circumference? (a) 12\pi m (b) 12 m (c) 6\pi m (d) 6 m (e) 36\pi m
625dly,The areas of the two smaller semicircles are 25 8 \pi and 18\pi. Find the area of the largest semicircle. 18\pi 25 (a) 169 8 \pi (b) 25\pi (c) 25 8 \pi (d) 50\pi (e) 289 8 \pi 8 \pi
626skn,"Joe has three drinking cups: a cylinder-shaped, a cone-shaped and a semi-sphere-shaped. All of them have the same radius and height. The cylinder-shaped cup is full of water. Joe want to pour the water from the cylinder-shaped cup to the other two cups. Which of the following is going to happen? (a) There will not be enough water to ﬁll the two cups. (b) The water from the cylinder-shaped cup will exactly ﬁll the two other cups. (c) There will be too much water to ﬁt into the other two cups. (d) It depends on what the radius and height are. (e) It depends on what the radius is."
627dju,"Given that l1 and l2 are parallel and t1 and t2 and are transversals that intersect l2 at P. Additionally, PT is perpendicular to l1, m QPR = 60◦, PT = TS and PQ = 5. What is the length of PS? l1 Q T S (a) 5 √ √ 3 2 (b) 6 2 l2 60◦ R (c) 25 √ 3 2 (d) 5 √ 6 2 (e) None of the above P"
628vwc,The triangle △STP is a right isosceles triangle with TS = PT = 5 √ 3
629hds,"Using the Pythagorean Theorem or right triangle trigonometry, we obtain PS = 5 √ 6"
630bck,2010 SVSU Math Olympics Level I Solutions – page 8 of 10
631vos,"David, Bill and George are three thieves. One of them committed a robbery. During the interrogation they made the following statements: −David: Bill is not the robber. George is the robber. −Bill: David is innocent. George is the robber. −George: I am innocent. David is the robber. It was determined that one of them lied twice, one of them told the truth twice, and one lied once and told the truth once. Who is the robber? (a) David (b) Bill (c) George (d) None of them (e) Impossible to determine"
632kiz,"Suppose f(x) = ax + b. If f (f(f(x))) = 64x + 63, what is a + b? (a) 3 (b) 7 (c) 8 (d) 12 (e) None of the above"
633bpj,"For which values of k does the system x2 −y2 = 0 (x −k)2 + y2 = 2 have exactly two solutions of the form (x, y) where x and y are real numbers? (a) k = ±1 (b) k = ±2 (c) k = 1 and k = −2 (d) k = −1 and k = 2 (e) None of the above"
634kgs,"A library is open every day except Sunday. Max, Gus and Zyk visit the library together for the ﬁrst time. After the ﬁrst visit, Max always visits the library two days after her previous visit, except when the library is closed, in which case she goes 3 days after her previous visit. Gus always visits the library three days after his previous visit, except when the library is closed, in which case he goes 4 days after his previous visit. Zyk always makes his next visit 4 days after the previous visit, unless the library is closed, in which case he goes 5 days after his previous visit. If the second time they all visit the library together falls on Friday, what day of the week was their ﬁrst visit? (a) Monday (b) Tuesday (c) Wednesday (d) Thursday (e) Friday"
635nck,"In the triangle shown on the right, AB = BC = CD and AD = BD. Find the measure of angle D. (a) 28◦ (b) 30◦ (c) 36◦ (d) 72◦ (e) None of the above C"
636ahi,"Two particles move clockwise around a circle with circumference 300 feet. The faster particle moves at a constant speed of R feet per second, and the slower particle moves at a constant speed of r feet per second. If the particles meet every 50 seconds, then what is the value of R −r in feet per second? (a) 6 (b) 8 (c) 10 (d) 12 (e) 14"
637iez,"If f is a nonzero function (this means there is at least one x with f(x) ̸= 0) of real numbers such that f(x + y) = f(x)f(y), what are the possible values for f(0)? (a) any real number is possible (b) any positive real number is possible (c) f(0) must be 0 (d) f(0) must be 1 (e) f(0) could be 0 or 1"
638zot,"The expression 1 + i + i2 + i3 + \cdot \cdot \cdot + i100, where i = √ −1, is equal to (a) 1 (b) 0 (c) 25 (d) 25 −25i (e) None of the above"
639dld,"An arithmetic sequence is one in which each term after the ﬁrst can be found by adding a constant to the preceeding term. That is, there is a ﬁxed number d such that an+1 = an + d for all n \ge1. If the ﬁrst term of a ﬁnite arithmetic sequence is 6 and the last term is 101 and the sum of all the terms is 1070, what are the ﬁrst 3 terms? (a) 6, 26, 46 (b) 6, 53.5, 101 (c) 6, 10.75,15.5 (d) 6, 11, 16 (e) None of the above"
640tkr,"James took a test with 3 parts. He got 20 % of the 15 multiple choice questions right and 85 % of the 20 short answer questions right. If he got 75 % of the entire test right, what percent of the n vocabulary questions did he get right? (a) 100 (b) 3n+25 4 (c) 20+.75n 35+n (d) 625 n + 75 (e) None of the above"
641yet,Simplify 3(a2 + 1)2 + 2(a −1)(a2 + 1) −5(a −1)2 −4(0.75a4 + 3a −1). (a) 2a3 −a2 (b) 2a2 −a3 (c) 2a3 (d) 2a2 (e) None of the above
642npr,"If x + y = a and x2 + y2 = b, express x3 + y3 in terms of a and b. (a) ab (b) a2 + b (c) a + b2 (d) (3ab −a3)/2 (e) None of the above 2010 SVSU Math Olympics Level II – page 2 of 5"
643chu,Simplify 1 1−x + 1 1+x 1 1−x − 1 1+x 1 1 + x 1− x x+2 \div (a) 2x x2+2x+2 (b) 2x x2−1 (c) 1 (d) x2 −1 (e) None of the above
644ktv,"A large school district has three high schools, Darth Vader High, Darth Sidius High, and Yoda High. In the district, 55 % of the students are male, and 2, 175 students attend Darth Vader High School. The males are distributed through the Darth Vader High, Darth Sidius High, and Yoda High in the ratio 1 : 1 : 3. The females are distributed in the ratio 2 : 1 : 2. How many students attend Yoda High? (a) 3, 625 (b) 3, 700 (c) 3, 750 (d) 3, 800 (e) 3, 825"
645rzq,"An auto insurance company has 10, 000 policy holders. Each policy holder is classiﬁed as:"
646arn,young or old
647fdo,male or female
